[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-24 00:57:01] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-24 00:57:02] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820\
[2024-11-24 00:57:02] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vp001/
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/font-awesome-pro/regular.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a003d984-fX30Ir.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/font-awesome-pro/regular.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:c23834d008ed1f1e7ec1eeaeef189548f4d11330===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/font-awesome-pro/solid.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00462a9-vQBeDN.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/font-awesome-pro/solid.js?simply_static_page=5541
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/font-awesome-pro/solid.js?simply_static_page=5541
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 28352 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/font-awesome-pro/solid.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00462a9-vQBeDN.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/font-awesome-pro/solid.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:c23834d008ed1f1e7ec1eeaeef189548f4d11330===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00527b5-segZXQ.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.js?simply_static_page=5542
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.js?simply_static_page=5542
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 303758 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00527b5-segZXQ.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:419b0be8b616db8ac26d028e1cafc28c4e1577e2===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.min.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a0065dc3-rWfcpO.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.min.js?simply_static_page=5543
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.min.js?simply_static_page=5543
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 164861 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.min.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a0065dc3-rWfcpO.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/html2canvas/js/html2canvas.min.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:a097015f7b1a7ff4e8c3dd0a2f62ea75e9f75968===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00701b4-eNVPGl.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.js?simply_static_page=5544
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.js?simply_static_page=5544
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 6470 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00701b4-eNVPGl.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:7eca6c5e0c5e628b45407899e5b062626a608bd9===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.min.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a007c1da-EcIs33.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.min.js?simply_static_page=5545
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.min.js?simply_static_page=5545
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 2859 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.min.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a007c1da-EcIs33.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/instant-page/instant-page.min.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:d0203de158b02f23460e53640ae3fff4b0bad903===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/lottie/lottie.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a0086136-E3edKf.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/lottie/lottie.js?simply_static_page=5546
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/lottie/lottie.js?simply_static_page=5546
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 458819 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/lottie/lottie.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a0086136-E3edKf.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/lottie/lottie.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:2d418899a228f23eeeacea72b6e1139abc3a959c===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 550 of 970 pages/files
[2024-11-24 00:57:36] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-11-24 00:57:36] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-11-24 00:57:36] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:69] Total pages: 970; Pages remaining: 370
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/lottie/lottie.min.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a009d867-qVBTTH.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/lottie/lottie.min.js?simply_static_page=5547
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/lottie/lottie.min.js?simply_static_page=5547
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 252588 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/lottie/lottie.min.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a009d867-qVBTTH.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/lottie/lottie.min.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:da9238705930c2ac1a90ad934d090cef3cbd8e6f===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00ab7a1-i14H5m.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.js?simply_static_page=5548
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.js?simply_static_page=5548
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 45823 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00ab7a1-i14H5m.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:a6c1639d86c56f9a7ba201bdbe4c1ed5a627c7b3===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.min.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00ba635-1Y07Z8.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.min.js?simply_static_page=5549
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.min.js?simply_static_page=5549
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 24109 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.min.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00ba635-1Y07Z8.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/smartmenus/jquery.smartmenus.min.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:364a6836a90b28329404b7d7f58a524861ef63f5===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00c1f04-hszYmL.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.js?simply_static_page=5550
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.js?simply_static_page=5550
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 9763 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00c1f04-hszYmL.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:bb684926fc72eb8cca58982498180c3d3e70bbed===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.min.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00cc257-x8oLs5.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.min.js?simply_static_page=5551
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.min.js?simply_static_page=5551
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 3721 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.min.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00cc257-x8oLs5.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/lib/sticky/jquery.sticky.min.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:f478fd262840bfb394da94a2f5dd95eed4991194===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/36c2990924ec9596ffad.bundle.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00d898b-QN7meH.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/36c2990924ec9596ffad.bundle.js?simply_static_page=5552
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/36c2990924ec9596ffad.bundle.js?simply_static_page=5552
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 6238 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/36c2990924ec9596ffad.bundle.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00d898b-QN7meH.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/36c2990924ec9596ffad.bundle.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:972508733fe49465bd7b21bbf8bb7d609ed540df===. Value: FALSE
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/admin.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00e4f88-Shgpe2.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/admin.js?simply_static_page=5553
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/admin.js?simply_static_page=5553
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:103] Filesize: 57397 bytes
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/admin.js
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00e4f88-Shgpe2.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/admin.js
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:36] [class-ss-page.php:119] Checking Content Identical:1e0298af34f186b2595d010b577f42d407718b7b===. Value: FALSE
